,Temperature,Light,CO2,HumidityRatio
1012,20.372213000000002,1.8533058999999998,530.1432,0.004857607700000001
1013,20.372213000000002,1.8533058999999998,529.31854,0.00485674
1014,20.372213000000002,1.8533088,529.8628,0.00485908
1015,20.372213000000002,1.8533088,530.4108,0.0048584137
1016,20.372213000000002,1.8533058999999998,530.3842,0.0048577315
1017,20.372213000000002,1.8533058999999998,530.4665,0.0048602973
1018,20.372213000000002,1.8533058999999998,529.7713,0.0048598363
1019,20.372213000000002,1.8533058999999998,528.6665,0.004859247
1020,20.372213000000002,1.8533058999999998,527.1389,0.0048585176
1021,20.372213000000002,1.8533058999999998,526.23303,0.0048576696
1022,20.372213000000002,1.8533092,525.41797,0.0048599704
1023,20.372213000000002,1.8533092,524.069,0.0048592216
1024,20.372213000000002,1.8533058999999998,522.5817,0.004858369
1025,20.372213000000002,1.8533058999999998,521.286,0.0048574036999999995
1026,20.372213000000002,1.8533058999999998,520.8846,0.0048563206
1027,20.372213000000002,1.8533058999999998,520.15497,0.0048551476
1028,20.372213000000002,1.8533058999999998,518.9078,0.0048571336
1029,20.372213000000002,1.8533058999999998,517.6484,0.0048592454
1030,20.372213000000002,1.8533088,516.5812,0.0048581595000000005
1031,20.372213000000002,1.8533088,515.3861,0.004856798
1032,20.372213000000002,1.8533058999999998,513.8438,0.0048551340000000005
1033,20.372213000000002,1.8533058999999998,511.96643,0.004853155
1034,20.372213000000002,1.8533058999999998,510.97208,0.0048540975
1035,20.372213000000002,1.8533058999999998,509.98035,0.004853345
1036,20.372213000000002,1.8533058999999998,509.37302,0.004852373
1037,20.372213000000002,1.8533058999999998,508.45078,0.004849575
1038,20.372213000000002,1.8533088,507.56094,0.0048480937
1039,20.372213000000002,1.8533088,506.68967000000004,0.0048480937
1040,20.372213000000002,1.8533058999999998,506.2956,0.0048480937
1041,20.372213000000002,1.8533058999999998,506.9433,0.0048480937
1042,20.372213000000002,1.8533058999999998,506.90587999999997,0.0048480937
1043,20.372213000000002,1.8533058999999998,506.7865,0.0048480937
1044,20.372213000000002,1.8533058999999998,506.00237999999996,0.0048480937
1045,20.372213000000002,1.8533058999999998,505.43234,0.0048481515
1046,20.372213000000002,1.8533088,504.97695999999996,0.004848318
1047,20.372035999999998,1.8533088,505.0505,0.0048486306
1048,20.37163,1.8533058999999998,503.71255,0.0048491443
1049,20.371004,1.8533058999999998,502.5087,0.004849900999999999
1050,20.370077,1.8533058999999998,502.13342,0.004850885
1051,20.368879999999997,1.8533058999999998,501.85742,0.0048520477
1052,20.367489000000003,1.8533058999999998,501.66247999999996,0.004853326
1053,20.366004999999998,1.8533058999999998,501.2768,0.0048546474
1054,20.364532,1.8533092,500.5607,0.004855974
1055,20.363157,1.8533092,499.79785,0.0048540816999999995
1056,20.36195,1.8533058999999998,500.18066,0.0048536407
1057,20.36808,1.8533058999999998,500.4427,0.0048538259999999995
1058,20.367302,1.8533058999999998,500.7272,0.00485192
1059,20.365755,1.8533058999999998,501.00482,0.004850959
1060,20.368116,1.8533058999999998,501.10332999999997,0.00485203
1061,20.3633,1.8533058999999998,501.1794,0.004852942
1062,20.35596,1.8533088,500.72677999999996,0.0048535670000000005
1063,20.346435999999997,1.8533088,499.67267000000004,0.004853892
1064,20.33507,1.8533058999999998,497.986,0.004852295
1065,20.32206,1.8533058999999998,496.07547,0.004848633
1066,20.307814,1.8533058999999998,493.40515,0.0048444364
1067,20.292553,1.8533058999999998,491.72394,0.0048397444
1068,20.287326999999998,1.8533058999999998,489.96932999999996,0.0048379498
1069,20.292866,1.8533058999999998,488.33594000000005,0.004839354000000001
1070,20.298824,1.8533088,487.71274000000005,0.0048408913000000005
1071,20.305126,1.8533088,487.60562000000004,0.0048425486
1072,20.311632,1.8533058999999998,487.38953,0.0048443037
1073,20.297,1.8533058999999998,487.53162000000003,0.004839581
1074,20.296083,1.8533058999999998,487.3317,0.004838901
1075,20.30245,1.8533058999999998,487.32547,0.0048404248
1076,20.298370000000002,1.8533058999999998,488.12158,0.0048404043
1077,20.304401000000002,1.8533058999999998,488.1542,0.0048419890000000005
1078,20.299452,1.8533088,487.7881,0.0048402823
1079,20.297242999999998,1.8533088,487.6689,0.0048404866999999996
1080,20.301506,1.8533058999999998,487.38052000000005,0.0048417067
1081,20.294693,1.8533058999999998,486.9074,0.0048395917
1082,20.292288,1.8533058999999998,486.60294000000005,0.0048388112
1083,20.283924,1.8533058999999998,486.54907000000003,0.0048361826
1084,20.274782000000002,1.8533058999999998,485.8559,0.004834847
1085,20.275667000000002,1.8533058999999998,485.13898,0.0048350096000000006
1086,20.276730999999998,1.8533092,484.16562000000005,0.004835185
1087,20.27802,1.8533092,483.355,0.0048353826
1088,20.27967,1.8533058999999998,482.52832,0.004835621
1089,20.274555,1.8533058999999998,481.99942000000004,0.0048336536
1090,20.277037,1.8533058999999998,481.54055999999997,0.0048337444
1091,20.280416,1.8533058999999998,481.02017,0.004833853
1092,20.284496,1.8533058999999998,480.2479,0.0048339576
1093,20.288982,1.8533058999999998,479.58813,0.0048355972
1094,20.293557999999997,1.8533088,479.10098,0.004835628
1095,20.297924,1.8533088,478.3698,0.004835478
1096,20.291193,1.8533058999999998,478.43295,0.004831853
1097,20.294142,1.8533058999999998,478.86965999999995,0.004831938
1098,20.289478,1.8533058999999998,479.04227000000003,0.0048300866
1099,20.29111,1.8533058999999998,478.68344,0.0048324587
1100,20.27125,1.8533058999999998,478.64294,0.0048285559999999995
1101,20.271857999999998,1.8533058999999998,478.58447,0.004830277
1102,20.27279,1.8533088,478.83408,0.00482992
1103,20.273973,1.8533088,478.8201,0.004832874
1104,20.275305,1.8533058999999998,479.1488,0.004832884
1105,20.276682,1.8533058999999998,479.40955,0.004834967700000001
1106,20.278181,1.8533058999999998,479.62747,0.0048349802
1107,20.279787,1.8533058999999998,479.75137,0.0048348387
1108,20.281433,1.8533058999999998,479.61328,0.0048345164
1109,20.283037,1.8533058999999998,479.27872,0.004834022
1110,20.273867000000003,1.8533088,479.1876,0.0048300945
1111,20.274782000000002,1.8533088,478.63138,0.004829137
1112,20.275667000000002,1.8533058999999998,478.44644000000005,0.0048281658
1113,20.276466,1.8533058999999998,478.0823,0.004830439000000001
1114,20.27715,1.8533058999999998,477.88358,0.0048297625
1115,20.27769,1.8533058999999998,477.60083,0.004832308
1116,20.270986999999998,1.8533058999999998,476.86565999999993,0.0048296386
1117,20.270986999999998,1.8533058999999998,475.8783,0.00483215
1118,20.270986999999998,1.8533092,474.82016,0.0048326346999999995
1119,20.270986999999998,1.8533092,474.33383,0.0048319059999999995
1120,20.270986999999998,1.8533058999999998,474.16534,0.0048308909999999995
1121,20.270986999999998,1.8533058999999998,473.98462,0.0048295488
1122,20.270986999999998,1.8533058999999998,472.3571,0.004828928499999999
1123,20.270986999999998,1.8533058999999998,471.3204,0.0048269485
1124,20.270986999999998,1.8533058999999998,471.1971,0.004824603
1125,20.270986999999998,1.8533058999999998,470.82037,0.004823532
1126,20.270986999999998,1.8533088,470.63097999999997,0.0048223
1127,20.270986999999998,1.8533088,470.97412,0.0048204004
1128,20.270986999999998,1.8533058999999998,471.19266,0.0048205126
1129,20.270986999999998,1.8533058999999998,471.5519,0.004820690999999999
1130,20.270986999999998,1.8533058999999998,471.62433,0.0048209676
1131,20.27075,1.8533058999999998,471.21935999999994,0.0048212920000000005
1132,20.269966,1.8533058999999998,470.68935999999997,0.0048216055
1133,20.268581,1.8533058999999998,470.06543,0.004821925
1134,20.266678,1.8533088,469.67337000000003,0.0048223104999999995
1135,20.264416,1.8533088,469.06392999999997,0.004822839000000001
1136,20.261982,1.8533058999999998,468.9064,0.004821975
1137,20.259554,1.8533058999999998,469.0417,0.0048228996000000005
1138,20.257282,1.8533058999999998,468.5539,0.004824157
1139,20.255281,1.8533058999999998,467.906,0.0048240894
1140,20.253629999999998,1.8533058999999998,467.29755,0.00482415
1141,20.26194,1.8533058999999998,467.12338,0.0048288684
1142,20.270986999999998,1.8533088,467.2304,0.0048323279999999995
1143,20.270986999999998,1.8533088,467.68317,0.0048313765
1144,20.270986999999998,1.8533058999999998,467.25836,0.004830232
1145,20.270986999999998,1.8533058999999998,466.61517000000003,0.0048289034
1146,20.270986999999998,1.8533058999999998,465.8086,0.004827378
1147,20.270986999999998,1.8533058999999998,465.26552999999996,0.004825643
1148,20.270986999999998,1.8533058999999998,465.0253,0.0048252936
1149,20.27075,1.8533058999999998,464.9093,0.004826348
1150,20.270203,1.8533092,464.89154,0.004825684199999999
1151,20.269363000000002,1.8533092,464.63300000000004,0.004824777
1152,20.2683,1.8533058999999998,464.21835,0.004825290800000001
1153,20.267101,1.8533058999999998,463.61508,0.00482256
1154,20.265863,1.8533058999999998,463.13055,0.00481961
1155,20.264671,1.8533058999999998,462.41998,0.004819744
1156,20.263594,1.8533058999999998,461.56772,0.0048200632
1157,20.262672,1.8533058999999998,461.49417,0.0048205755
1158,20.26194,1.8533088,461.75253,0.0048212553000000005
1159,20.270986999999998,1.8533088,462.7409,0.0048267779999999995
1160,20.270986999999998,1.8533058999999998,463.33716,0.0048247534
1161,20.270986999999998,1.8533058999999998,462.79922,0.0048256773
1162,20.270986999999998,1.8533058999999998,461.96872,0.0048244046
1163,20.270986999999998,1.8533058999999998,461.27216,0.0048234720000000005
1164,20.270986999999998,1.8533058999999998,460.4873,0.004824071
1165,20.270986999999998,1.8533058999999998,460.46567000000005,0.004823662
1166,20.270986999999998,1.8533088,460.79152999999997,0.004821083
1167,20.270986999999998,1.8533088,460.39205999999996,0.004821560999999999
1168,20.270986999999998,1.8533058999999998,460.293,0.0048221136
1169,20.270986999999998,1.8533058999999998,460.15067,0.0048227063
1170,20.270986999999998,1.8533058999999998,460.1249,0.0048233056
1171,20.270986999999998,1.8533058999999998,460.7262,0.0048238817
1172,20.27075,1.8533058999999998,461.47482,0.0048243245
1173,20.270203,1.8533058999999998,461.53107,0.004822969
1174,20.269363000000002,1.8533088,461.56223,0.0048197256
1175,20.2683,1.8533088,461.59295999999995,0.0048193987
1176,20.266865,1.8533058999999998,461.62424000000004,0.004819017
1177,20.264845,1.8533058999999998,461.55872,0.0048185020000000005
1178,20.262268,1.8533058999999998,460.81152000000003,0.004817831
1179,20.259285000000002,1.8533058999999998,460.0701,0.0048170188000000004
1180,20.256104,1.8533058999999998,459.08527000000004,0.0048161005
1181,20.252937,1.8533058999999998,458.53574000000003,0.0048151240000000005
1182,20.259554,1.8533092,458.05548,0.004818859
1183,20.257282,1.8533092,457.90744000000007,0.0048182285
1184,20.255281,1.8533058999999998,457.86575,0.0048154388
1185,20.253629999999998,1.8533058999999998,458.04477,0.0048136073
1186,20.26194,1.8533058999999998,458.58087,0.004815982
1187,20.270986999999998,1.8533058999999998,459.66528,0.0048203026000000005
1188,20.27075,1.8533058999999998,460.19476,0.004820219000000001
1189,20.269966,1.8533058999999998,460.47525,0.0048199315
1190,20.268581,1.8533088,460.49765,0.0048194
1191,20.266678,1.8533088,460.64697,0.004818633
1192,20.264416,1.8533058999999998,460.5842,0.0048176725
1193,20.261982,1.8533058999999998,460.667,0.0048165772999999995
1194,20.259554,1.8533058999999998,461.02935999999994,0.0048154159999999994
1195,20.257282,1.8533058999999998,460.7164,0.004814250999999999
1196,20.255281,1.8533058999999998,460.6054,0.004813141
1197,20.253629999999998,1.8533058999999998,460.1,0.004812133
1198,20.261702,1.8533088,459.78045999999995,0.004815898
1199,20.270203,1.8533088,459.6463,0.0048200157
1200,20.269126999999997,1.8533058999999998,459.43695,0.0048196036
1201,20.267517,1.8533058999999998,458.71146,0.004818962
1202,20.26548,1.8533058999999998,458.31882,0.004818111
1203,20.262941,1.8533058999999998,458.01565999999997,0.0048170159999999995
1204,20.25985,1.8533058999999998,457.67386,0.004815645
1205,20.256094,1.8533058999999998,457.12300000000005,0.0048139490000000005
1206,20.251812,1.8533088,456.64227,0.004811963
1207,20.247255,1.8533088,456.50568,0.00480977
1208,20.25228,1.8533058999999998,456.72635,0.0048121987
1209,20.248337,1.8533058999999998,456.36304,0.0048102303
1210,20.254269,1.8533058999999998,456.51538,0.004813013
1211,20.251438,1.8533058999999998,456.44055,0.0048115053
1212,20.249012,1.8533058999999998,456.54663,0.0048100995
1213,20.256407,1.8533058999999998,456.81557999999995,0.004813488
1214,20.260683,1.8533092,456.5715,0.0048155277
1215,20.267797,1.8533092,455.78952000000004,0.0048191147
1216,20.265055,1.8533058999999998,454.75882,0.00481802
1217,20.261728,1.8533058999999998,453.9795,0.0048166220000000004
1218,20.257862,1.8533058999999998,453.534,0.0048149223
1219,20.253416,1.8533058999999998,453.36185,0.004812902
1220,20.248096,1.8533058999999998,453.1472,0.0048104490000000005
1221,20.242025,1.8533058999999998,452.6501,0.0048075914
1222,20.23552,1.8533088,452.59982,0.0048044305
1223,20.238533,1.8533088,453.0257,0.004805837800000001
1224,20.251473999999998,1.8533058999999998,453.49435,0.0048121545000000005
1225,20.246006,1.8533058999999998,454.2017,0.0048095738
1226,20.240509,1.8533058999999998,454.27377,0.0048068482
1227,20.23481,1.8533058999999998,454.2718,0.004803936500000001
1228,20.238585,1.8533058999999998,454.40234000000004,0.0048056190000000006
1229,20.242832,1.8533058999999998,454.70908,0.0048075793
1230,20.257198000000002,1.8533088,454.64493,0.004814549
1231,20.253363,1.8533088,454.84115999999995,0.0048127393
1232,20.249427999999998,1.8533058999999998,454.55315999999993,0.0048107994
1233,20.245525,1.8533058999999998,454.6955,0.0048087873
1234,20.254343,1.8533058999999998,454.57935,0.0048130173
1235,20.250892999999998,1.8533058999999998,454.6811,0.004811377
1236,20.247393,1.8533058999999998,455.00545999999997,0.0048097204
1237,20.262863,1.8533058999999998,455.06857,0.0048174458
1238,20.259745000000002,1.8533088,455.33112,0.004816354
1239,20.256311,1.8533088,454.6065,0.0048151137
1240,20.252779999999998,1.8533058999999998,454.33002,0.0048137847
1241,20.249374,1.8533058999999998,454.6445,0.0048124603999999994
1242,20.255846,1.8533058999999998,454.58807,0.004815938
1243,20.253527,1.8533058999999998,454.08752000000004,0.0048151496000000005
1244,20.260970999999998,1.8533058999999998,453.73675999999995,0.004817508
1245,20.258905,1.8533058999999998,453.28802,0.0048168963
1246,20.255804,1.8533092,453.06964000000005,0.004814405999999999
1247,20.26391,1.8533092,452.76425,0.004819304
1248,20.25798,1.8533058999999998,452.7484,0.0048178885999999995
1249,20.249943,1.8533058999999998,452.9314,0.0048158476
1250,20.23976,1.8533058999999998,452.8944,0.004813136500000001
1251,20.227504999999997,1.8533058999999998,453.54324,0.004808062
1252,20.213655,1.8533058999999998,454.06982,0.004803784
1253,20.199023999999998,1.8533058999999998,454.20447,0.0047989893
1254,20.19087,1.8533088,454.09744000000006,0.004797062
1255,20.196117,1.8533088,453.69235,0.0047978885
1256,20.202536,1.8533058999999998,453.31268,0.004798915999999999
1257,20.209688,1.8533058999999998,453.07305999999994,0.0048000854
1258,20.207523000000002,1.8533058999999998,452.21896,0.00479838
1259,20.214329,1.8533058999999998,451.09817999999996,0.004799431
1260,20.220682,1.8533058999999998,450.0545,0.0048004794
1261,20.226276000000002,1.8533058999999998,449.88052000000005,0.004805009
1262,20.218616,1.8533088,450.23834000000005,0.0048034997
1263,20.204138,1.8533088,450.65372,0.0047987746
1264,20.189331,1.8533058999999998,450.45797999999996,0.0047938847
1265,20.193487,1.8533058999999998,450.9567,0.00479837
1266,20.193485,1.8533058999999998,451.1573,0.0047993367
1267,20.198332,1.8533058999999998,451.08727999999996,0.0048010642999999995
1268,20.203638,1.8533058999999998,451.16042999999996,0.0048030717
1269,20.209255,1.8533058999999998,450.68924000000004,0.0048053246
1270,20.214920000000003,1.8533088,450.11618,0.00480774
1271,20.22035,1.8533088,449.57904,0.0048102136
1272,20.20616,1.8533058999999998,449.05032,0.0048067383
1273,20.190598,1.8533058999999998,448.87454,0.004799483
1274,20.192970000000003,1.8533058999999998,448.82153,0.0048006237
1275,20.195122,1.8533058999999998,448.4055,0.0048017357
1276,20.19696,1.8533058999999998,448.1684,0.004802769
1277,20.198427,1.8533058999999998,448.73163,0.0048036845000000005
1278,20.180410000000002,1.8533092,448.9641,0.004795316599999999
1279,20.180410000000002,1.8533092,449.19534000000004,0.004795316599999999
1280,20.180410000000002,1.8533058999999998,449.54904000000005,0.004795316599999999
1281,20.180410000000002,1.8533058999999998,449.52383,0.004795316599999999
1282,20.180410000000002,1.8533058999999998,450.06435999999997,0.004795316599999999
1283,20.180410000000002,1.8533058999999998,450.57482999999996,0.004795316599999999
1284,20.180410000000002,1.8533058999999998,450.6833,0.004795316599999999
1285,20.180410000000002,1.8533058999999998,450.80147999999997,0.004795316599999999
1286,20.180410000000002,1.8533088,450.71063,0.004795316
1287,20.180410000000002,1.8533088,450.59337999999997,0.004795316
1288,20.180410000000002,1.8533058999999998,450.40814000000006,0.004795316599999999
1289,20.180410000000002,1.8533058999999998,450.28882000000004,0.004795316599999999
1290,20.180410000000002,1.8533058999999998,449.39917,0.004795316599999999
1291,20.180410000000002,1.8533058999999998,448.57764000000003,0.004795316599999999
1292,20.180410000000002,1.8533058999999998,447.72937,0.004795316599999999
1293,20.180410000000002,1.8533058999999998,447.05807000000004,0.004795316599999999
1294,20.180410000000002,1.8533088,447.1525,0.004795316
1295,20.180410000000002,1.8533088,447.52022999999997,0.004795316
1296,20.180410000000002,1.8533058999999998,447.58005,0.004795316599999999
1297,20.180410000000002,1.8533058999999998,448.22797,0.004795316599999999
1298,20.180410000000002,1.8533058999999998,448.7025,0.004795316599999999
1299,20.180410000000002,1.8533058999999998,448.75104000000005,0.004795316599999999
1300,20.180410000000002,1.8533058999999998,449.02975,0.004795316599999999
1301,20.180410000000002,1.8533058999999998,448.95232999999996,0.004795316599999999
1302,20.180410000000002,1.8533088,448.78455,0.004795316
1303,20.180410000000002,1.8533088,448.36874000000006,0.004795316
1304,20.180410000000002,1.8533058999999998,448.6663,0.004795316599999999
1305,20.180063,1.8533058999999998,448.18355999999994,0.0047952957000000004
1306,20.178997,1.8533058999999998,447.3748,0.004795245
1307,20.176636,1.8533058999999998,446.70963,0.0047951024
1308,20.172417000000003,1.8533058999999998,446.7645,0.0047947876
1309,20.1659,1.8533058999999998,446.43102999999996,0.004794218
1310,20.156837,1.8533092,445.55463,0.004793297
1311,20.145683,1.8533092,445.46752999999995,0.004792078
1312,20.132706,1.8533058999999998,446.07199999999995,0.0047905813
1313,20.118456,1.8533058999999998,446.58635999999996,0.004788893
1314,20.103754000000002,1.8533058999999998,446.99866,0.004787167
1315,20.10325,1.8533058999999998,447.7791,0.0047866753
1316,20.100535999999998,1.8533058999999998,447.8937,0.004785396
1317,20.109892000000002,1.8533058999999998,447.59036,0.004787742
1318,20.120935,1.8533088,447.9165,0.004790659
1319,20.133210000000002,1.8533088,447.70745999999997,0.0047940663
1320,20.14626,1.8533058999999998,447.23447000000004,0.0047994647
1321,20.13877,1.8533058999999998,446.91405999999995,0.004797173
1322,20.152260000000002,1.8533058999999998,446.99402000000003,0.0048012906
1323,20.152157,1.8533058999999998,446.81985,0.0048013427
1324,20.144306,1.8533058999999998,446.6056,0.004799037700000001
1325,20.146173,1.8533058999999998,446.4613,0.0047996393
1326,20.137435999999997,1.8533088,446.60547,0.0047968279999999995
1327,20.128098,1.8533088,446.48706,0.0047935587
1328,20.139132,1.8533058999999998,446.34612999999996,0.0047963443
1329,20.139631,1.8533058999999998,445.85565,0.004795842
1330,20.139282,1.8533058999999998,445.34714,0.0047950093
1331,20.127237,1.8533058999999998,444.62195,0.004790537
1332,20.113829,1.8533058999999998,444.87497,0.004785545
1333,20.120882,1.8533058999999998,445.0208,0.0047867964
1334,20.128689,1.8533088,445.23565999999994,0.0047883755
1335,20.116076,1.8533088,445.21945,0.0047869748
1336,20.103073000000002,1.8533058999999998,445.26447,0.0047856523
1337,20.110879999999998,1.8533058999999998,445.43027,0.0047893412
1338,20.119097,1.8533058999999998,445.78735,0.0047917888
1339,20.116652,1.8533058999999998,446.0163,0.004791065
1340,20.124084,1.8533058999999998,445.96932999999996,0.004793426
1341,20.131153,1.8533058999999998,446.5591,0.0047957893
1342,20.123991,1.8533092,446.79166,0.0047938186
1343,20.109072,1.8533092,447.3323,0.0047893613
1344,20.100292,1.8533058999999998,447.61276,0.0047866665
1345,20.098029999999998,1.8533058999999998,447.90524000000005,0.0047859238
1346,20.102686,1.8533058999999998,448.2321,0.0047873156
1347,20.100873999999997,1.8533058999999998,448.20435,0.0047867233
1348,20.106586,1.8533058999999998,447.8296,0.0047884053000000005
1349,20.113004999999998,1.8533058999999998,447.29263,0.0047903320000000004
1350,20.10961,1.8533088,447.07565,0.0047892444
1351,20.116846,1.8533088,447.15332,0.004791408
1352,20.10322,1.8533058999999998,447.1826,0.004787179
1353,20.110266,1.8533058999999998,446.9995,0.004789234
1354,20.118073000000003,1.8533058999999998,446.91292999999996,0.0047915713
1355,20.126503,1.8533058999999998,446.67602999999997,0.0047941618
1356,20.128657999999998,1.8533058999999998,446.4824,0.0047948537
1357,20.117205,1.8533058999999998,445.93942000000004,0.004791303
1358,20.116032,1.8533088,445.959,0.004790821
1359,20.125378,1.8533088,446.51144000000005,0.004793607
1360,20.118835,1.8533058999999998,446.2284,0.0047916113
1361,20.127492999999998,1.8533058999999998,446.3737,0.0047942963
1362,20.136387,1.8533058999999998,446.84412000000003,0.0047971425
1363,20.124338,1.8533058999999998,447.23672,0.00479358
1364,20.122265,1.8533058999999998,447.81235,0.00479298
1365,20.123856,1.8533058999999998,447.97585999999995,0.0047934679999999995
1366,20.111992,1.8533088,448.2685,0.004789744
1367,20.111145,1.8533088,448.37255999999996,0.0047892584
1368,20.12225,1.8533058999999998,448.21027000000004,0.0047923843
1369,20.134860999999997,1.8533058999999998,447.95775999999995,0.0047960393
1370,20.14873,1.8533058999999998,448.22092000000004,0.004800175
1371,20.142279000000002,1.8533058999999998,448.15924,0.004798153
1372,20.145767000000003,1.8533058999999998,447.7388,0.0047991886
1373,20.149148999999998,1.8533058999999998,447.36047,0.0048002545
1374,20.152569,1.8533092,446.77734000000004,0.004801372
1375,20.155912,1.8533092,446.96243,0.004802506
1376,20.1482,1.8533058999999998,447.70963,0.004800299
1377,20.139164,1.8533058999999998,447.92908,0.0047976924
1378,20.129107,1.8533058999999998,447.8511,0.004794741
1379,20.139704000000002,1.8533058999999998,447.3277,0.0047981087
1380,20.129535999999998,1.8533058999999998,447.53815,0.0047951895
1381,20.129309,1.8533058999999998,448.1261,0.004795334
1382,20.139353,1.8533088,448.8512,0.0047987540000000006
1383,20.127995000000002,1.8533088,448.81244000000004,0.004795759
1384,20.11564,1.8533058999999998,449.0396,0.0047924668
1385,20.116777,1.8533058999999998,449.29752,0.0047933970000000005
1386,20.125002,1.8533058999999998,449.21783,0.0047957837
1387,20.13325,1.8533058999999998,449.02133,0.004799427
1388,20.120108,1.8533058999999998,449.8705,0.0047968575
1389,20.105898,1.8533058999999998,450.39,0.0047941627
1390,20.112036,1.8533088,450.11127,0.0047965287
1391,20.107770000000002,1.8533088,449.64313,0.0047959457
1392,20.114023,1.8533058999999998,448.8851,0.0048002116
1393,20.120682000000002,1.8533058999999998,447.65845,0.004804884000000001
1394,20.106308,1.8533058999999998,446.99265,0.0048003379999999995
1395,20.101734,1.8533058999999998,446.88657,0.004798529
1396,20.10766,1.8533058999999998,446.52994,0.004799739
1397,20.113854999999997,1.8533058999999998,445.86675999999994,0.0048009185
1398,20.112946,1.8533088,445.66402999999997,0.0047998405
1399,20.108387,1.8533088,445.41144,0.004797528
1400,20.109138,1.8533058999999998,445.4406,0.004796761
1401,20.11543,1.8533058999999998,445.37244000000004,0.004797720399999999
1402,20.100842,1.8533058999999998,445.36217999999997,0.0047923094
1403,20.10645,1.8533058999999998,446.0223,0.0047960454
1404,20.111977,1.8533058999999998,446.67093,0.0048001613
1405,20.106714,1.8533058999999998,447.26807,0.0047998596
1406,20.104685,1.8533092,447.93094,0.004800159
1407,20.109724,1.8533092,448.75237999999996,0.0048017357
1408,20.114998,1.8533058999999998,448.80792,0.0048034246999999995
1409,20.099370999999998,1.8533058999999998,448.293,0.0047986545
1410,20.093555,1.8533058999999998,447.59418,0.004796786
1411,20.098064,1.8533058999999998,447.32333,0.0047980836
1412,20.102646,1.8533058999999998,447.19492,0.004799474000000001
1413,20.107020000000002,1.8533058999999998,446.899,0.0048008827
1414,20.110958,1.8533088,446.8944,0.0048022415
1415,20.107257999999998,1.8533088,446.93082000000004,0.0048013087
1416,20.088545,1.8533058999999998,447.26883,0.0047956959999999995
1417,20.089563000000002,1.8533058999999998,447.67562999999996,0.0047960673
1418,20.090376000000003,1.8533058999999998,448.03027000000003,0.0047964267
1419,20.080435,1.8533058999999998,448.20305999999994,0.0047935
1420,20.080435,1.8533058999999998,448.26883,0.0047936225
1421,20.080435,1.8533058999999998,448.52338,0.0047937864000000005
1422,20.080435,1.8533088,448.26334,0.004793981
1423,20.080435,1.8533088,447.90845,0.004794195
1424,20.080435,1.8533058999999998,447.4379,0.004794414
1425,20.080435,1.8533058999999998,447.15405,0.0047946596
1426,20.080435,1.8533058999999998,447.0246,0.0047949342999999995
1427,20.080435,1.8533058999999998,447.54114000000004,0.004795275
1428,20.080435,1.8533058999999998,447.04623,0.0047939923
1429,20.080435,1.8533058999999998,446.58054000000004,0.004794502
1430,20.080435,1.8533088,446.56302,0.0047951797
1431,20.080435,1.8533088,446.92055999999997,0.0047959858
1432,20.080435,1.8533058999999998,447.24987999999996,0.0047968742
1433,20.080952,1.8533058999999998,447.7263,0.0047979094
1434,20.08215,1.8533058999999998,447.94162,0.004799093
1435,20.083988,1.8533058999999998,448.11594,0.004798655
1436,20.086325,1.8533058999999998,448.15558,0.0047999485
1437,20.089470000000002,1.8533058999999998,448.6298,0.0047990805
1438,20.0939,1.8533092,450.0062,0.004797165999999999
1439,20.099821,1.8533092,450.89212000000003,0.0047989464
1440,20.106981,1.8533058999999998,451.9031,0.0048011728000000005
1441,20.115429000000002,1.8533058999999998,452.2225,0.0048038659999999995
1442,20.125044,1.8533058999999998,452.06677,0.004806998
1443,20.114485000000002,1.8533058999999998,451.65564000000006,0.0048040159999999995
1444,20.124883999999998,1.8533058999999998,452.1312,0.004807532
1445,20.13601,1.8533058999999998,452.43542,0.004810285300000001
1446,20.147303,1.8533088,452.51415999999995,0.0048143794
1447,20.137005,1.8533088,451.80264000000005,0.0048120036
1448,20.124983,1.8533058999999998,451.50097999999997,0.004809083
1449,20.1223,1.8533058999999998,450.9022,0.004807205399999999
1450,20.129576,1.8533058999999998,450.52356,0.0048100133
1451,20.115945999999997,1.8533058999999998,450.3111,0.0048063540000000005
1452,20.112724,1.8533058999999998,451.1407,0.0048056670000000004
1453,20.110521,1.8533058999999998,451.63223,0.0048015495
1454,20.11332,1.8533088,451.9247,0.0048020417
1455,20.11476,1.8533088,452.2523,0.004801973
1456,20.128946,1.8533058999999998,452.9234,0.0048057279999999996
1457,20.146189,1.8533058999999998,453.02597000000003,0.004810411
1458,20.16627,1.8533058999999998,452.8168,0.0048160013
1459,20.167501,1.8533058999999998,452.31537000000003,0.0048158495
1460,20.191005999999998,1.8533058999999998,451.47905999999995,0.004822483
1461,20.19541,1.8533058999999998,450.64865,0.004823313
1462,20.200947,1.8533088,450.1391,0.0048258407
1463,20.207907000000002,1.8533088,449.35965,0.004827372
1464,20.216524,1.8533058999999998,448.75388,0.004829325
1465,20.217379,1.8533058999999998,448.315,0.0048288275
1466,20.229254,1.8533058999999998,448.46157999999997,0.0048316484
1467,20.223743,1.8533058999999998,449.15407999999996,0.0048291422
1468,20.238152,1.8533058999999998,449.5508,0.0048336796
1469,20.254148,1.8533058999999998,450.27855999999997,0.0048389086
1470,20.265038,1.8533092,449.98495,0.004843755999999999
1471,20.263872,1.8533092,449.79514000000006,0.00484321
